obstacle_density,euclidean_distance,turning_points,complexity
0.24573987455745036,15.0,8,0
0.30871219331400224,23.345235059857504,11,1
0.364459002306049,13.038404810405298,9,1
0.2925332913920715,18.027756377319946,9,1
0.35952804016456763,11.313708498984761,11,1
0.17239806918770145,14.866068747318506,8,0
0.12843180447407687,13.892443989449804,1,0
0.1961485616575085,17.69180601295413,7,1
0.2775245806362227,17.4928556845359,11,1
0.3070952834897476,15.620499351813308,8,1
0.31335868287959745,20.0,13,1
0.29147682142972514,18.439088914585774,12,1
0.34084531298075793,13.038404810405298,10,0
0.14668750668191496,5.385164807134504,2,0
0.13522533638195605,13.038404810405298,5,0
0.34811874058579195,5.656854249492381,3,0
0.11395513636304512,13.601470508735444,7,0
0.18763394131462258,14.7648230602334,8,0
0.23152201627945174,18.384776310850235,5,1
0.21701033414066437,12.083045973594572,6,0
0.23955103369028782,17.88854381999832,10,1
0.2386670360251638,10.295630140987,6,0
0.3251699481362633,15.231546211727817,12,1
0.23271546501754334,7.810249675906654,1,0
0.19308265143076458,13.45362404707371,4,0
0.16596259630303065,17.804493814764857,7,1
0.16553232478730967,9.848857801796104,1,0
0.2419130289716626,14.212670403551895,5,0
0.32636671227085345,15.524174696260024,8,1
0.36073806185505486,12.165525060596439,3,0
0.28318886312940045,15.297058540778355,12,1
0.27683774704309777,14.422205101855956,6,0
0.31033313182974875,15.0,7,0
0.15879088442019668,20.615528128088304,5,1
0.1360200289338242,12.806248474865697,6,0
0.21612070876418982,10.816653826391969,7,0
0.26079702648259323,14.422205101855956,7,0
0.14849604570941105,11.704699910719626,3,0
0.30368551114072984,13.038404810405298,6,0
0.19179727733916974,12.529964086141668,8,0
0.33126040197009354,14.142135623730951,15,1
0.1969588748531989,14.866068747318506,8,0
0.32196622174062717,10.198039027185569,14,1
0.10938632367126064,12.36931687685298,3,0
0.35484809119388183,6.708203932499369,7,0
0.23711247945089708,20.808652046684813,12,1
0.18938282123440386,7.615773105863909,1,0
0.1558197584470113,9.899494936611665,1,0
0.32740565765045127,6.708203932499369,3,0
0.3512468014210416,17.029386365926403,15,1
0.15521928749432917,12.206555615733702,9,0
0.269406819183449,16.55294535724685,9,1
0.11568583805167097,11.40175425099138,5,0
0.14014642072970673,13.45362404707371,3,0
0.3052557743430874,11.40175425099138,9,0
0.24849151920816456,20.518284528683193,10,1
0.27624868108426165,19.235384061671343,5,1
0.27222339336531,11.661903789690601,8,0
0.1781516712765373,16.55294535724685,11,1
0.22255951360622686,10.0,1,0
0.2993511108267652,18.027756377319946,5,1
0.10752781175189816,19.1049731745428,5,1
0.20979493644730401,16.278820596099706,6,0
0.33563281747632956,19.235384061671343,12,1
0.1697647223996936,20.518284528683193,5,1
0.2118339564467319,13.601470508735444,5,0
0.3399576758681115,10.44030650891055,5,0
0.38510960259397564,11.40175425099138,11,0
0.3380903195068029,12.806248474865697,10,0
